ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2480
Successfully mapped:   1829
Unmapped (unknown):    334

BRANCH SUMMARY
          [from: rise_of_nations]
    1995  RON_SRBM4
          [from: rise_of_nations]
    1995  RON_IRBM3
          [from: rise_of_nations]
    1995  RON_ICBM3
          [from: rise_of_nations]
    1995  RON_Fission_Reactor2
          [from: rise_of_nations]
    2010  RON_Improved_Miniaturization
          [from: rise_of_nations]
    2010  RON_SRBM5
          [from: rise_of_nations]
    2010  RON_IRBM4
          [from: rise_of_nations]
    2010  RON_MHD_Department
          [from: rise_of_nations]
    2010  RON_Fission_Reactor3
          [from: rise_of_nations]
    2025  RON_Orbital_Launch_Site
          [from: rise_of_nations]
    2025  RON_SRBM6
          [from: rise_of_nations]
    2025  RON_IRBM5
          [from: rise_of_nations]
    2025  RON_ICBM4
          [from: rise_of_nations]
    2025  RON_EPR_Technology
          [from: rise_of_nations]
    2040  RON_Antimatter_Bomb
          [from: rise_of_nations]
    2040  RON_Fusion_Reactor
          [from: rise_of_nations]
    2040  bba_fusion_engine_2040
          [from: rise_of_nations]
    2045  bba_fusion_engine_2045
          [from: rise_of_nations]
    2050  bba_fusion_engine_2050
          [from: rise_of_nations]
    2055  bba_fusion_engine_2055
          [from: rise_of_nations]
    2060  bba_fusion_engine_2060
          [from: rise_of_nations]

  [industry_electronics / radar] -- 29 techs
    1936  radio_detection
          [from: rise_of_nations]
    1938  cavity_magnatron
          [from: rise_of_nations]
    1939  improved_decimetric_radar
          [from: rise_of_nations]
    1940  centimetric_radar
          [from: rise_of_nations]
    1941  phased_array
          [from: rise_of_nations]
    1942  monopulse_radar
          [from: rise_of_nations]
    1945  radar_1945
          [from: rise_of_nations]
    1950  radar_1950
          [from: rise_of_nations]
    1955  bba_armor_ecm_1955
          [from: rise_of_nations]
    1955  future_radar
          [from: rise_of_nations]
    1960  radar_1960
          [from: rise_of_nations]
    1965  bba_armor_ecm_1965
          [from: rise_of_nations]
    1970  future_radar_2
          [from: rise_of_nations]
    1975  bba_armor_ecm_1975
          [from: rise_of_nations]
    1980  future_radar_3
          [from: rise_of_nations]
    1985  bba_armor_ecm_1985
          [from: rise_of_nations]
    1995  bba_armor_ecm_1995
          [from: rise_of_nations]
    2000  modern_detection_devices
          [from: rise_of_nations]
    2005  bba_armor_ecm_2005
          [from: rise_of_nations]
    2010  radar_2010
          [from: rise_of_nations]
    2015  bba_armor_ecm_2015
          [from: rise_of_nations]
    2020  radar_2020
          [from: rise_of_nations]
    2025  bba_armor_ecm_2025
          [from: rise_of_nations]
    2030  radar_2030
          [from: rise_of_nations]
    2035  bba_armor_ecm_2035
          [from: rise_of_nations]
    2040  radar_2040
          [from: rise_of_nations]
    2045  bba_armor_ecm_2045
          [from: rise_of_nations]
    2050  radar_2050
          [from: rise_of_nations]
    2055  bba_armor_ecm_2055
          [from: rise_of_nations]

  [industry_electronics / rockets] -- 83 techs
    1926  RON_Early_Rocketry
          [from: rise_of_nations]
    1930  RON_Pulsoreactors
          [from: rise_of_nations]
    1938  RON_Integrated_Guidance_System
          [from: rise_of_nations]
    1939  motorized_rocket_unit
          [from: rise_of_nations]
    1940  rocket_artillery
          [from: rise_of_nations]
    1941  rocket_artillery2
          [from: rise_of_nations]
    1942  rocket_artillery3
          [from: rise_of_nations]
    1943  sp_rockets_improved_guidance
    1943  rocket_artillery4
          [from: rise_of_nations]
    1943  experimental_rockets
          [from: rise_of_nations]
    1944  sp_rockets_rocket_bomber
    1944  rocket_engines
          [from: rise_of_nations]
    1944  jet_engines
          [from: rise_of_nations]
    1944  sp_rockets_dual_chamber_rocket_engine_1
          [from: rise_of_nations]
    1945  sp_rockets_improved_rocket_bomber
    1945  improved_rocket_engines
          [from: rise_of_nations]
    1946  advanced_rocket_engines
          [from: rise_of_nations]
    1946  sp_rockets_dual_chamber_rocket_engine_2
          [from: rise_of_nations]
    1948  RON_Multi_Staged_Rockets
          [from: rise_of_nations]
    1950  rocket_artillery_a
          [from: rise_of_nations]
    1950  motorized_rocket_unit2
          [from: rise_of_nations]
    1950  RON_Develop_Missiles
          [from: rise_of_nations]
    1957  RON_STAM
          [from: rise_of_nations]
    1957  RON_ATAM
          [from: rise_of_nations]
    1957  RON_ATS
          [from: rise_of_nations]
    1957  RON_ASHM
          [from: rise_of_nations]
    1957  RON_ATM
          [from: rise_of_nations]
    1960  rocket_artillery_b
          [from: rise_of_nations]
    1960  motorized_rocket_unit3
          [from: rise_of_nations]
    1961  RON_Manned_Orbital_Flights
          [from: rise_of_nations]
    1961  RON_Interplanetary_Probes
          [from: rise_of_nations]
    1962  RON_First_Moon_Flyby
          [from: rise_of_nations]
    1962  RON_Venus_Flyby
          [from: rise_of_nations]
    1965  RON_STAM2
          [from: rise_of_nations]
    1965  RON_ATAM2
          [from: rise_of_nations]
    1965  RON_ATS2
          [from: rise_of_nations]
    1965  RON_ASHM2
          [from: rise_of_nations]
    1965  RON_ATM2
          [from: rise_of_nations]
    1966  RON_Moon_Soft_Landing
          [from: rise_of_nations]
    1968  RON_Massive_Rockets
          [from: rise_of_nations]
    1968  RON_Lunar_Modules
          [from: rise_of_nations]
    1969  RON_First_Man_On_The_Moon
          [from: rise_of_nations]
    1970  motorized_rocket_unit4
          [from: rise_of_nations]
    1970  MD_motorized_rocket_unit
          [from: rise_of_nations]
    1971  RON_Martian_Orbit
          [from: rise_of_nations]
    1975  RON_Venus_Landing
          [from: rise_of_nations]
    1976  RON_Martian_Landing
          [from: rise_of_nations]
    1977  RON_The_Grand_Tour
          [from: rise_of_nations]
    1980  rocket_artillery1_md
          [from: rise_of_nations]
    1980  motorized_rocket_unit5
          [from: rise_of_nations]
    1981  RON_A_New_Era
          [from: rise_of_nations]
    1981  RON_STAM3
          [from: rise_of_nations]
    1981  RON_ATAM3
          [from: rise_of_nations]
    1981  RON_ATS3
          [from: rise_of_nations]
    1981  RON_ASHM3
          [from: rise_of_nations]
    1981  RON_ATM3
          [from: rise_of_nations]
    1990  rocket_artillery2_md
          [from: rise_of_nations]
    1990  motorized_rocket_unit6
          [from: rise_of_nations]
    1997  RON_STAM4
          [from: rise_of_nations]
    1997  RON_ATAM4
          [from: rise_of_nations]
    1997  RON_ATS4
          [from: rise_of_nations]
    1997  RON_ASHM4
          [from: rise_of_nations]
    1997  RON_ATM4
          [from: rise_of_nations]
    2000  motorized_rocket_unit7
          [from: rise_of_nations]
    2000  RON_Modernization
          [from: rise_of_nations]
    2003  rocket_artillery3_md
          [from: rise_of_nations]
    2009  rocket_artillery4_md
          [from: rise_of_nations]
    2010  motorized_rocket_unit8
          [from: rise_of_nations]
    2012  RON_Leave_The_Solar_System
          [from: rise_of_nations]
    2012  RON_STAM5
          [from: rise_of_nations]
    2012  RON_ATAM5
          [from: rise_of_nations]
    2012  RON_ATS5
          [from: rise_of_nations]
    2012  RON_ASHM5
          [from: rise_of_nations]
    2012  RON_ATM5
          [from: rise_of_nations]
    2014  RON_Comet_Landing
          [from: rise_of_nations]
    2015  RON_Reusability_Era
          [from: rise_of_nations]
    2020  motorized_rocket_unit9
          [from: rise_of_nations]
    2025  RON_First_Man_On_Mars
          [from: rise_of_nations]
    2025  RON_STAM6
          [from: rise_of_nations]
    2025  RON_ATAM6
          [from: rise_of_nations]
    2025  RON_ATS6
          [from: rise_of_nations]
    2025  RON_ASHM6
          [from: rise_of_nations]
    2025  RON_ATM6
          [from: rise_of_nations]

  [land / anti_tank] -- 65 techs
    1915  bba_mg_deflectors
          [from: rise_of_nations]
    1915  bba_nav_aerial_torpedo
          [from: rise_of_nations]
    1916  bba_mg_sync_gears
          [from: rise_of_nations]
    1916  bba_autocannons_1916
          [from: rise_of_nations]
    1918  early_antitank
          [from: rise_of_nations]
    1918  bba_engine_1918
          [from: rise_of_nations]
    1918  bba_mg_twin_guns
          [from: rise_of_nations]
    1922  photo_reconnaisance
    1926  bba_engine_1926
          [from: rise_of_nations]
    1926  bba_mg_wing_mountings
          [from: rise_of_nations]
    1928  bba_engine_1928
          [from: rise_of_nations]
    1933  bba_engine_1933
          [from: rise_of_nations]
    1936  mountain_tanks
    1936  SWE_bofors_antitank_gun
    1936  interwar_antitank
          [from: rise_of_nations]
    1936  bba_engine_1936
          [from: rise_of_nations]
    1936  bba_mg_heavy_mg
          [from: rise_of_nations]
    1939  antitank1
          [from: rise_of_nations]
    1940  antitank2
          [from: rise_of_nations]
    1940  bba_engine_1940
          [from: rise_of_nations]
    1940  bba_autocannons_1940
          [from: rise_of_nations]
    1941  antitank3
          [from: rise_of_nations]
    1942  antitank4
          [from: rise_of_nations]
    1943  antitank5
          [from: rise_of_nations]
    1943  bba_engine_1943
          [from: rise_of_nations]
    1943  bba_autocannons_1943
          [from: rise_of_nations]
    1945  sp_centrifugal_jet_tech
    1945  bba_autocannons_1945
          [from: rise_of_nations]
    1950  antitank_a
          [from: rise_of_nations]
    1950  bba_jet_engine_1950
          [from: rise_of_nations]
    1955  bba_jet_engine_1955
          [from: rise_of_nations]
    1955  bba_autocannons_1955
          [from: rise_of_nations]
    1960  antitank_b
          [from: rise_of_nations]
    1960  bba_jet_engine_1960
          [from: rise_of_nations]
    1965  bba_jet_engine_1965
          [from: rise_of_nations]
    1965  bba_autocannons_1965
          [from: rise_of_nations]
    1970  bba_jet_engine_1970
          [from: rise_of_nations]
    1975  bba_jet_engine_1975
          [from: rise_of_nations]
    1980  antitank1_md
          [from: rise_of_nations]
    1980  bba_jet_engine_1980
          [from: rise_of_nations]
    1980  bba_autocannons_1980
          [from: rise_of_nations]
    1985  bba_jet_engine_1985
          [from: rise_of_nations]
    1990  bba_jet_engine_1990
          [from: rise_of_nations]
    1995  bba_jet_engine_1995
          [from: rise_of_nations]
    2000  antitank2_md
          [from: rise_of_nations]
    2000  bba_jet_engine_2000
          [from: rise_of_nations]
    2003  antitank3_md
          [from: rise_of_nations]
    2005  bba_jet_engine_2005
          [from: rise_of_nations]
    2006  antitank4_md
          [from: rise_of_nations]
    2009  antitank5_md
          [from: rise_of_nations]
    2010  bba_jet_engine_2010
          [from: rise_of_nations]
    2015  antitank6_md
          [from: rise_of_nations]
    2015  bba_jet_engine_2015
          [from: rise_of_nations]
    2020  bba_jet_engine_2020
          [from: rise_of_nations]
    2025  bba_jet_engine_2025
          [from: rise_of_nations]
    2030  bba_jet_engine_2030
          [from: rise_of_nations]
    2030  bba_scramjet_engine_2030
          [from: rise_of_nations]
    2035  bba_jet_engine_2035
          [from: rise_of_nations]
    2035  bba_scramjet_engine_2035
          [from: rise_of_nations]
    2040  bba_jet_engine_2040
          [from: rise_of_nations]
    2040  bba_scramjet_engine_2040
          [from: rise_of_nations]
    2045  bba_scramjet_engine_2045
          [from: rise_of_nations]
    2050  bba_scramjet_engine_2050
          [from: rise_of_nations]
    2055  bba_scramjet_engine_2055
          [from: rise_of_nations]
    2060  bba_scramjet_engine_2060
          [from: rise_of_nations]

  [land / artillery] -- 118 techs
    1890  RON_Basic_Light_Field_Gun
          [from: rise_of_nations]
    1890  RON_Observation_Balloon_1890
          [from: rise_of_nations]
    1900  light_field_gun1
          [from: rise_of_nations]
    1900  heavy_field_gun1
          [from: rise_of_nations]
    1900  railway_gun_0
          [from: rise_of_nations]
    1901  RON_Improved_Artillery_Shells
          [from: rise_of_nations]
    1901  RON_Heavy_Artillery_Upgrade
          [from: rise_of_nations]
    1901  RON_Improved_Heavy_Engine
          [from: rise_of_nations]
    1901  RON_Balloon_Teathering
          [from: rise_of_nations]
    1903  RON_Dense_Artillery_Shells
          [from: rise_of_nations]
    1903  RON_Metal_Wheels
          [from: rise_of_nations]
    1903  RON_Early_Field_Artillery
          [from: rise_of_nations]
    1903  RON_Improved_Shield
          [from: rise_of_nations]
    1903  RON_Basic_Early_Heavy_Artillery
          [from: rise_of_nations]
    1905  RON_Bigger_Barrel
          [from: rise_of_nations]
    1905  RON_Longer_Spade
          [from: rise_of_nations]
    1905  RON_Metal_Wheels2
          [from: rise_of_nations]
    1905  RON_Replacement_Parts2
          [from: rise_of_nations]
    1905  RON_Observation_Balloon_1905
          [from: rise_of_nations]
    1906  RON_Replacement_Parts
          [from: rise_of_nations]
    1906  RON_Improved_Early_Field_Artillery
          [from: rise_of_nations]
    1906  RON_Improved_Early_Heavy_Artillery
          [from: rise_of_nations]
    1907  RON_Stronger_Equilibrator
          [from: rise_of_nations]
    1907  RON_Heavier_Wheels
          [from: rise_of_nations]
    1907  RON_Maintainence_Crews
          [from: rise_of_nations]
    1907  RON_Canvas_Weaving
          [from: rise_of_nations]
    1907  RON_Basket_Improvement
          [from: rise_of_nations]
    1908  RON_Dedicated_Artillery_Squads
          [from: rise_of_nations]
    1908  RON_Improved_Light_Armor
          [from: rise_of_nations]
    1908  RON_Advanced_Early_Field_Artillery
          [from: rise_of_nations]
    1908  RON_Improved_Mobile_Heavy_Armor
          [from: rise_of_nations]
    1908  RON_Advanced_Early_Heavy_Artillery
          [from: rise_of_nations]
    1909  RON_Higher_Rate_Of_Fire
          [from: rise_of_nations]
    1910  RON_Better_Siege_Engines
          [from: rise_of_nations]
    1910  bonus_bertha1
          [from: rise_of_nations]
    1910  bonus_bertha4
          [from: rise_of_nations]
    1910  bonus_artillery1
          [from: rise_of_nations]
    1910  bonus_artillery4
          [from: rise_of_nations]
    1910  railway_gun_1
          [from: rise_of_nations]
    1910  RON_Observation_Balloon_1910
          [from: rise_of_nations]
    1914  heavy_field_gun2
          [from: rise_of_nations]
    1914  light_field_gun2
          [from: rise_of_nations]
    1915  railway_gun_2
          [from: rise_of_nations]
    1915  light_railway_gun_0
          [from: rise_of_nations]
    1917  superartillery1
          [from: rise_of_nations]
    1918  bonus_bertha2
          [from: rise_of_nations]
    1918  bonus_artillery2
          [from: rise_of_nations]
    1918  anti_air
          [from: rise_of_nations]
    1920  light_railway_gun_1
          [from: rise_of_nations]
    1922  heavy_field_gun3
          [from: rise_of_nations]
    1922  bonus_artillery3
          [from: rise_of_nations]
    1925  anti_air2
          [from: rise_of_nations]
    1925  railway_gun_3
          [from: rise_of_nations]
    1930  gw_artillery
          [from: rise_of_nations]
    1930  anti_air3
          [from: rise_of_nations]
    1930  basic_heavy_artillery
          [from: rise_of_nations]
    1930  light_railway_gun_2
          [from: rise_of_nations]
    1933  superartillery2
          [from: rise_of_nations]
    1933  railartillery2
          [from: rise_of_nations]
    1935  railway_gun_4
          [from: rise_of_nations]
    1936  railway_gun
    1936  interwar_artillery
          [from: rise_of_nations]
    1936  interwar_antiair
          [from: rise_of_nations]
    1936  heavy_artillery_upgrade1
          [from: rise_of_nations]
    1939  artillery1
          [from: rise_of_nations]
    1939  antiair1
          [from: rise_of_nations]
    1939  superartillery3
          [from: rise_of_nations]
    1939  railartillery3
          [from: rise_of_nations]
    1939  improved_heavy_artillery
          [from: rise_of_nations]
    1940  sp_artillery_rocket_assisted_projectiles_tech
    1940  sp_artillery_purpose_built_gun_motor_carriages_tech
    1940  artillery2
          [from: rise_of_nations]
    1940  antiair2
          [from: rise_of_nations]
    1940  heavy_artillery_upgrade2
          [from: rise_of_nations]
    1941  sp_shock_hardening_techniques
    1941  artillery3
          [from: rise_of_nations]
    1941  antiair3
          [from: rise_of_nations]
    1941  heavy_artillery_upgrade3
          [from: rise_of_nations]
    1942  sp_variable_time_fuze_shells
    1942  artillery4
          [from: rise_of_nations]
    1942  antiair4
          [from: rise_of_nations]
    1942  advanced_heavy_artillery
          [from: rise_of_nations]
    1943  artillery5
          [from: rise_of_nations]
    1943  antiair5
          [from: rise_of_nations]
    1943  heavy_artillery_upgrade4
          [from: rise_of_nations]
    1950  antiair_a
          [from: rise_of_nations]
    1950  basic_heavy_artillery_cw
          [from: rise_of_nations]
    1950  basic_light_artillery_cw
          [from: rise_of_nations]
    1960  antiair_b
          [from: rise_of_nations]
    1960  sam_carrier
          [from: rise_of_nations]
    1970  antiair1_md
          [from: rise_of_nations]
    1970  sam_carrier2
          [from: rise_of_nations]
    1970  improved_heavy_artillery_cw
          [from: rise_of_nations]
    1970  improved_light_artillery_cw
          [from: rise_of_nations]
    1980  sam_carrier3
          [from: rise_of_nations]
    1980  heavy_artillery_upgrade5
          [from: rise_of_nations]
    1980  light_artillery_upgrade5
          [from: rise_of_nations]
    1990  antiair2_md
          [from: rise_of_nations]
    1990  sam_carrier4
          [from: rise_of_nations]
    1990  advanced_heavy_artillery_cw
          [from: rise_of_nations]
    1990  advanced_light_artillery_cw
          [from: rise_of_nations]
    2000  sam_carrier5
          [from: rise_of_nations]
    2000  basic_heavy_artillery_md
          [from: rise_of_nations]
    2000  basic_light_artillery_md
          [from: rise_of_nations]
    2003  antiair3_md
          [from: rise_of_nations]
    2003  heavy_artillery_upgrade6
          [from: rise_of_nations]
    2003  light_artillery_upgrade6
          [from: rise_of_nations]
    2006  heavy_artillery_upgrade7
          [from: rise_of_nations]
    2006  light_artillery_upgrade7
          [from: rise_of_nations]
    2008  improved_heavy_artillery_md
          [from: rise_of_nations]
    2008  improved_light_artillery_md
          [from: rise_of_nations]
    2009  antiair4_md
          [from: rise_of_nations]
    2010  sam_carrier6
          [from: rise_of_nations]
    2012  antiair5_md
          [from: rise_of_nations]
    2015  antiair6_md
          [from: rise_of_nations]
    2016  advanced_heavy_artillery_md
          [from: rise_of_nations]
    2016  advanced_light_artillery_md
          [from: rise_of_nations]
    2020  sam_carrier7
          [from: rise_of_nations]

  [land / heavy_tanks] -- 34 techs
    1916  gwtank_chassis_heavy
          [from: rise_of_nations]
    1934  basic_heavy_tank
          [from: rise_of_nations]
    1934  early_infantry_tank
          [from: rise_of_nations]
    1934  basic_heavy_tank_chassis
          [from: rise_of_nations]
    1934  early_infantry_tank_chassis
          [from: rise_of_nations]
    1936  basic_infantry_tank
          [from: rise_of_nations]
    1936  basic_infantry_tank_chassis
          [from: rise_of_nations]
    1939  basic_infantry_tank2
          [from: rise_of_nations]
    1939  basic_infantry_tank_chassis2
          [from: rise_of_nations]
    1941  improved_heavy_tank
          [from: rise_of_nations]
    1941  improved_infantry_tank
          [from: rise_of_nations]
    1941  improved_heavy_tank_chassis
          [from: rise_of_nations]
    1941  improved_infantry_tank_chassis
          [from: rise_of_nations]
    1943  sp_armored_lc_naval_engine_conversion_tech
    1943  sp_armored_lc_transmission_improvements_tech
    1943  sp_armored_lc_specialized_field_manuals_tech
    1943  sp_armored_lc_high_impact_obliterator_cannon_tech
    1943  advanced_heavy_tank
          [from: rise_of_nations]
    1943  super_heavy_tank
          [from: rise_of_nations]
    1943  advanced_infantry_tank
          [from: rise_of_nations]
    1943  monster_tank
          [from: rise_of_nations]
    1943  advanced_heavy_tank_chassis
          [from: rise_of_nations]
    1943  advanced_infantry_tank_chassis
          [from: rise_of_nations]
    1943  super_heavy_tank_chassis
          [from: rise_of_nations]
    1943  monster_tank_chassis
          [from: rise_of_nations]
    1945  sp_armored_lc_weapon_fire_control_tech
    1945  super_heavy_tank_a
          [from: rise_of_nations]
    1945  advanced_heavy_tank_x
          [from: rise_of_nations]
    1945  advanced_infantry_tank2
          [from: rise_of_nations]
    1945  monster_tank2
          [from: rise_of_nations]
    1945  advanced_heavy_tank_chassis_x
          [from: rise_of_nations]
    1945  advanced_infantry_tank_chassis2
          [from: rise_of_nations]
    1945  super_heavy_tank_chassis_a
          [from: rise_of_nations]
    1945  monster_tank_chassis2
          [from: rise_of_nations]

  [land / infantry] -- 191 techs
    1890  early_infantry_weapons_1890
          [from: rise_of_nations]
    1900  early_infantry_weapons_1900
          [from: rise_of_nations]
    1900  marines
          [from: rise_of_nations]
    1900  tech_mountaineers
          [from: rise_of_nations]
    1900  jaegers
          [from: rise_of_nations]
    1900  jungletroops
          [from: rise_of_nations]
    1900  shocktroops
          [from: rise_of_nations]
    1900  desertinfantry_at
          [from: rise_of_nations]
    1902  RON_Support_Innovations
          [from: rise_of_nations]
    1902  RON_Improved_Early_Rifle
          [from: rise_of_nations]
    1902  RON_Early_Chemical_Explosives
          [from: rise_of_nations]
    1903  RON_Support_Innovations2
          [from: rise_of_nations]
    1904  RON_Support_Innovations3
          [from: rise_of_nations]
    1904  RON_Advanced_Early_Rifle
          [from: rise_of_nations]
    1904  RON_Explosion_Trigger
          [from: rise_of_nations]
    1906  RON_Support_Innovations4
          [from: rise_of_nations]
    1906  RON_Completed_Early_Rifle
          [from: rise_of_nations]
    1907  RON_Plastic_Lined_Equipment
          [from: rise_of_nations]
    1908  RON_Support_Innovations5
          [from: rise_of_nations]
    1908  RON_Semi_Automatic_Rifles
          [from: rise_of_nations]
    1908  RON_Implanted_Gun_Prototypes
          [from: rise_of_nations]
    1909  RON_Supressor
          [from: rise_of_nations]
    1909  RON_Early_Infantry_Equipment
          [from: rise_of_nations]
    1909  RON_Automatic_Implanted_Guns
          [from: rise_of_nations]
    1910  early_infantry_weapons
          [from: rise_of_nations]
    1910  early_support_weapons
          [from: rise_of_nations]
    1910  early_support_weapons2
          [from: rise_of_nations]
    1913  hand_grenade
          [from: rise_of_nations]
    1914  early_infantry_weapons2
          [from: rise_of_nations]
    1914  early_infantry_equip
          [from: rise_of_nations]
    1914  early_support_weapons3
          [from: rise_of_nations]
    1914  frag_grenade
          [from: rise_of_nations]
    1914  gas_mask
          [from: rise_of_nations]
    1914  machine_gun
          [from: rise_of_nations]
    1915  gas_mask2
          [from: rise_of_nations]
    1916  early_infantry_weapons3
          [from: rise_of_nations]
    1916  early_support_weapons4
          [from: rise_of_nations]
    1916  gas_mask3
          [from: rise_of_nations]
    1916  machine_gun2
          [from: rise_of_nations]
    1917  early_infantry_equip2
          [from: rise_of_nations]
    1918  support_weapons
    1918  early_infantry_weapons4
          [from: rise_of_nations]
    1918  early_infantry_weapons5
          [from: rise_of_nations]
    1918  early_support_weapons5
          [from: rise_of_nations]
    1918  machine_gun3
          [from: rise_of_nations]
    1920  early_infantry_equip3
          [from: rise_of_nations]
    1922  interwar_support_weapons
          [from: rise_of_nations]
    1924  machine_gun4
          [from: rise_of_nations]
    1926  interwar_support_weapons2
          [from: rise_of_nations]
    1928  interwars_infantry_equip
          [from: rise_of_nations]
    1928  interwar_machine_gun
          [from: rise_of_nations]
    1930  interwar_support_weapons3
          [from: rise_of_nations]
    1932  interwars_infantry_equip2
          [from: rise_of_nations]
    1932  interwar_support_weapons4
          [from: rise_of_nations]
    1933  infantry_weapons
          [from: rise_of_nations]
    1936  infantry_weapons1
          [from: rise_of_nations]
    1936  paratroopers
          [from: rise_of_nations]
    1936  marines2
          [from: rise_of_nations]
    1936  tech_mountaineers2
          [from: rise_of_nations]
    1936  modern_support_weapons
          [from: rise_of_nations]
    1936  modern_machine_gun
          [from: rise_of_nations]
    1936  jaegers2
          [from: rise_of_nations]
    1936  jungletroops2
          [from: rise_of_nations]
    1936  shocktroops2
          [from: rise_of_nations]
    1936  desertinfantry_at2
          [from: rise_of_nations]
    1936  rangers_tech
          [from: rise_of_nations]
    1936  sas_research1
          [from: rise_of_nations]
    1936  sas_research2
          [from: rise_of_nations]
    1936  support_weapons_sas
          [from: rise_of_nations]
    1936  support_weapons2_sas
          [from: rise_of_nations]
    1936  support_weapons3_sas
          [from: rise_of_nations]
    1936  support_weapons4_sas
          [from: rise_of_nations]
    1936  NOR_mountain_men
          [from: rise_of_nations]
    1936  NOR_concealed_skirmishers
          [from: rise_of_nations]
    1938  infantry_weapons2
          [from: rise_of_nations]
    1938  tech_special_forces
          [from: rise_of_nations]
    1938  support_weapons2
          [from: rise_of_nations]
    1939  improved_infantry_weapons
          [from: rise_of_nations]
    1939  paratroopers2
          [from: rise_of_nations]
    1939  rangers_tech2
          [from: rise_of_nations]
    1940  improved_infantry_weapons_2
          [from: rise_of_nations]
    1940  advanced_special_forces
          [from: rise_of_nations]
    1940  improved_special_forces
          [from: rise_of_nations]
    1940  support_weapons3
          [from: rise_of_nations]
    1942  infantry_at
          [from: rise_of_nations]
    1942  advanced_infantry_weapons
          [from: rise_of_nations]
    1942  paratroopers3
          [from: rise_of_nations]
    1942  marines3
          [from: rise_of_nations]
    1942  tech_mountaineers3
          [from: rise_of_nations]
    1942  support_weapons4
          [from: rise_of_nations]
    1942  jaegers3
          [from: rise_of_nations]
    1942  jungletroops3
          [from: rise_of_nations]
    1942  shocktroops3
          [from: rise_of_nations]
    1942  desertinfantry_at3
          [from: rise_of_nations]
    1943  infantry_at2
          [from: rise_of_nations]
    1943  extreme_environment_training
          [from: rise_of_nations]
    1943  survival_training
          [from: rise_of_nations]
    1943  rangers_tech3
          [from: rise_of_nations]
    1944  advanced_infantry_weapons2
          [from: rise_of_nations]
    1945  paratroopers_a
          [from: rise_of_nations]
    1945  marines_a
          [from: rise_of_nations]
    1945  mountaineers_a
          [from: rise_of_nations]
    1945  jaegers4
          [from: rise_of_nations]
    1945  jungletroops4
          [from: rise_of_nations]
    1945  shocktroops4
          [from: rise_of_nations]
    1945  desertinfantry_at4
          [from: rise_of_nations]
    1946  elite_forces
          [from: rise_of_nations]
    1946  advanced_infantry_weapons_a
          [from: rise_of_nations]
    1946  support_weapons_a
          [from: rise_of_nations]
    1947  infantry_at_a
          [from: rise_of_nations]
    1949  advanced_infantry_weapons_b
          [from: rise_of_nations]
    1949  paratroopers_b
          [from: rise_of_nations]
    1949  marines_b
          [from: rise_of_nations]
    1949  mountaineers_b
          [from: rise_of_nations]
    1949  jaegers5
          [from: rise_of_nations]
    1949  jungletroops5
          [from: rise_of_nations]
    1949  shocktroops5
          [from: rise_of_nations]
    1949  desertinfantry_at5
          [from: rise_of_nations]
    1950  elite_forces_02
          [from: rise_of_nations]
    1952  advanced_infantry_weapons_c
          [from: rise_of_nations]
    1952  infantry_at_b
          [from: rise_of_nations]
    1952  support_weapons_b
          [from: rise_of_nations]
    1953  paratroopers_c
          [from: rise_of_nations]
    1953  marines_c
          [from: rise_of_nations]
    1953  mountaineers_c
          [from: rise_of_nations]
    1953  jaegers6
          [from: rise_of_nations]
    1953  jungletroops6
          [from: rise_of_nations]
    1953  shocktroops6
          [from: rise_of_nations]
    1953  desertinfantry_at6
          [from: rise_of_nations]
    1954  elite_forces_03
          [from: rise_of_nations]
    1956  advanced_infantry_weapons_d
          [from: rise_of_nations]
    1958  infantry_at_c
          [from: rise_of_nations]
    1960  advanced_infantry_weapons_e
          [from: rise_of_nations]
    1960  support_weapons_c
          [from: rise_of_nations]
    1970  CW_support_weapons
          [from: rise_of_nations]
    1970  body_armor
          [from: rise_of_nations]
    1970  camouflage
          [from: rise_of_nations]
    1970  MD_special_forces
          [from: rise_of_nations]
    1975  advanced_infantry_weapons_f
          [from: rise_of_nations]
    1990  advanced_infantry_weapons_g
          [from: rise_of_nations]
    1990  squad_automatic_weapon
          [from: rise_of_nations]
    1990  tandem_charge_warheads
          [from: rise_of_nations]
    1990  body_armor2
          [from: rise_of_nations]
    1990  MD_special_forces2
          [from: rise_of_nations]
    1994  advanced_infantry_weapons_h
          [from: rise_of_nations]
    1995  MD_infantry_weapons2
          [from: rise_of_nations]
    1995  rail_integration_system
          [from: rise_of_nations]
    1995  MD_support_weapons2
          [from: rise_of_nations]
    2000  advanced_infantry_weapons_j
          [from: rise_of_nations]
    2000  red_dot_sight
          [from: rise_of_nations]
    2000  body_armor3
          [from: rise_of_nations]
    2002  red_laser_sight
          [from: rise_of_nations]
    2002  holographic_sight
          [from: rise_of_nations]
    2002  MD_support_weapons3
          [from: rise_of_nations]
    2002  camouflage2
          [from: rise_of_nations]
    2004  thermal_weapon_sight
          [from: rise_of_nations]
    2004  weapon_mounted_light
          [from: rise_of_nations]
    2004  MD_special_forces3
          [from: rise_of_nations]
    2006  green_laser_sight
          [from: rise_of_nations]
    2006  camouflage3
          [from: rise_of_nations]
    2008  advanced_infantry_weapons_k
          [from: rise_of_nations]
